1,0,24.1,26.0
囊gstr闣 bar experiment:
Date: 28-9-2024
Start time: 13:37:50
Time   ,Heater status  ,Temp P   ,Temp Q   
6,1,24.0,26.0
11,1,24.1,25.9
16,1,24.1,25.9
21,1,24.1,26.1
26,1,24.1,25.8
31,1,24.3,26.0
36,1,24.1,25.8
41,1,24.1,25.7
46,1,24.2,25.8
51,1,24.1,25.9
56,1,24.1,25.8
61,1,24.1,25.7
66,1,24.0,25.8
71,1,24.1,26.0
76,1,24.1,25.8
81,1,24.1,25.8
86,1,24.1,26.0
91,1,24.1,25.9
96,1,24.1,26.1
101,1,24.1,26.0
106,1,24.2,26.1
111,1,24.3,26.2
116,1,24.2,26.3
121,1,24.3,26.3
126,1,24.3,26.5
131,1,24.3,26.5
136,1,24.3,26.6
141,1,24.3,26.8
146,1,24.4,26.8
151,1,24.5,27.0
156,1,24.5,27.2
161,0,24.4,27.2
166,0,24.5,27.3
171,0,24.5,27.3
176,0,24.5,27.5
181,0,24.7,27.6
186,0,24.6,27.6
191,0,24.6,27.8
196,0,24.8,27.9
201,0,24.8,28.0
206,0,24.9,28.1
211,0,24.9,28.1
216,0,25.0,28.1
221,0,25.0,28.3
226,0,25.0,28.4
231,0,25.1,28.4
236,0,25.1,28.3
241,0,25.2,28.4
246,0,25.2,28.3
251,0,25.3,28.4
256,0,25.3,28.5
261,0,25.4,28.3
266,0,25.3,28.3
271,0,25.5,28.3
276,0,25.4,28.3
281,0,25.4,28.3
286,0,25.6,28.2
291,0,25.5,28.3
296,0,25.5,28.2
301,1,25.6,28.1
306,1,25.6,28.0
311,1,25.6,28.1
316,1,25.6,28.0
321,1,25.6,27.8
326,1,25.6,27.9
331,1,25.6,27.8
336,1,25.5,27.6
341,1,25.6,27.6
346,1,25.6,27.7
351,1,25.6,27.5
356,1,25.5,27.4
361,1,25.5,27.4
366,1,25.6,27.5
371,1,25.6,27.4
376,1,25.5,27.5
381,1,25.5,27.4
386,1,25.5,27.5
391,1,25.6,27.6
396,1,25.5,27.6
401,1,25.5,27.5
406,1,25.5,27.7
411,1,25.5,27.6
416,1,25.5,27.8
421,1,25.5,27.8
426,1,25.5,28.0
431,1,25.6,27.9
436,1,25.5,28.1
441,1,25.6,28.1
446,1,25.6,28.2
451,1,25.6,28.3
456,0,25.6,28.4
461,0,25.6,28.6
466,0,25.8,28.5
471,0,25.8,28.7
476,0,25.7,28.8
481,0,25.7,28.8
486,0,25.8,29.0
491,0,25.8,29.1
496,0,25.9,29.1
501,0,26.0,29.2
506,0,26.0,29.3
511,0,26.1,29.3
516,0,26.1,29.3
521,0,26.0,29.3
526,0,26.1,29.5
531,0,26.3,29.6
536,0,26.1,29.6
541,0,26.3,29.4
546,0,26.3,29.4
551,0,26.4,29.4
556,0,26.4,29.4
561,0,26.4,29.4
566,0,26.4,29.3
571,0,26.4,29.4
576,0,26.4,29.2
581,0,26.5,29.1
586,0,26.5,29.1
591,0,26.5,29.0
596,1,26.5,28.8
601,1,26.4,28.9
606,1,26.6,29.0
611,1,26.5,28.8
616,1,26.5,28.8
621,1,26.6,28.6
626,1,26.6,28.5
631,1,26.6,28.6
636,1,26.5,28.5
641,1,26.5,28.3
646,1,26.6,28.3
651,1,26.5,28.3
656,1,26.4,28.3
661,1,26.5,28.2
666,1,26.4,28.2
671,1,26.4,28.4
676,1,26.4,28.2
681,1,26.4,28.1
686,1,26.3,28.3
691,1,26.4,28.1
696,1,26.4,28.5
701,1,26.4,28.2
706,1,26.3,28.3
711,1,26.3,28.5
716,1,26.2,28.3
721,1,26.3,28.6
726,1,26.4,28.6
731,1,26.3,28.6
736,1,26.3,28.6
741,1,26.3,28.8
746,1,26.4,28.8
751,1,26.5,29.0
756,0,26.3,29.0
761,0,26.4,29.1
766,0,26.5,29.3
771,0,26.5,29.3
776,0,26.5,29.3
781,0,26.5,29.5
786,0,26.6,29.5
791,0,26.6,29.5
796,0,26.6,29.8
801,0,26.6,29.7
806,0,26.7,29.9
811,0,26.7,30.0
816,0,26.7,29.8
821,0,26.7,30.0
826,0,26.8,29.9
831,0,26.9,29.9
836,0,26.8,29.8
841,0,26.8,30.0
846,0,27.0,29.8
851,0,26.9,29.9
856,0,27.0,29.9
861,0,27.0,29.9
866,0,27.0,29.8
871,0,27.0,29.7
876,0,27.0,29.6
881,0,27.0,29.7
886,0,27.0,29.6
891,0,27.1,29.5
896,1,27.0,29.4
901,1,27.0,29.5
906,1,27.0,29.3
911,1,27.0,29.1
916,1,27.0,29.2
921,1,27.1,29.1
926,1,27.0,28.9
931,1,27.1,28.9
936,1,27.0,28.8
941,1,26.9,28.9
946,1,26.9,28.6
951,1,26.8,28.8
956,1,26.9,28.6
961,1,27.0,28.6
966,1,26.8,28.6
971,1,26.8,28.5
976,1,26.8,28.5
981,1,26.8,28.6
986,1,26.6,28.5
991,1,26.8,28.6
996,1,26.7,28.7
1001,1,26.7,28.8
1006,1,26.8,28.9
1011,1,26.7,28.8
1016,1,26.8,28.9
1021,1,26.7,28.9
1026,1,26.8,29.0
1031,1,26.6,29.1
1036,1,26.8,29.1
1041,1,27.0,29.3
1046,1,26.8,29.3
1051,0,26.8,29.4
1056,0,26.9,29.6
1061,0,26.9,29.5
1066,0,26.8,29.6
1071,0,26.8,29.8
1076,0,26.9,29.8
1081,0,27.0,29.8
1086,0,26.9,29.9
1091,0,27.0,30.1
1096,0,27.1,30.2
1101,0,27.0,30.2
1106,0,27.1,30.2
1111,0,27.1,30.3
1116,0,27.2,30.4
1121,0,27.1,30.3
1126,0,27.2,30.3
1131,0,27.3,30.5
1136,0,27.3,30.3
1141,0,27.3,30.3
1146,0,27.3,30.4
1151,0,27.3,30.1
1156,0,27.3,30.2
1161,0,27.4,30.2
1166,0,27.3,30.1
1171,0,27.4,30.2
1176,0,27.4,30.0
1181,0,27.5,30.0
1186,0,27.4,29.9
1191,1,27.4,29.8
1196,1,27.3,29.8
1201,1,27.4,29.6
1206,1,27.5,29.6
1211,1,27.5,29.5
1216,1,27.3,29.5
1221,1,27.2,29.4
1226,1,27.4,29.3
1231,1,27.3,29.2
1236,1,27.3,29.1
1241,1,27.3,29.2
1246,1,27.3,28.9
1251,1,27.3,29.1
1256,1,27.2,29.0
1261,1,27.2,29.0
1266,1,27.3,29.0
1271,1,27.1,28.8
1276,1,27.1,29.0
1281,1,27.1,28.9
1286,1,27.1,28.9
1291,1,27.1,29.1
1296,1,27.1,29.1
1301,1,27.1,29.1
1306,1,27.0,29.3
1311,1,27.1,29.2
1316,1,27.0,29.3
1321,1,27.1,29.3
1326,1,27.1,29.4
1331,1,27.1,29.5
1336,1,27.1,29.6
1341,1,27.0,29.6
1346,0,27.1,29.7
1351,0,27.0,29.9
1356,0,27.1,29.8
1361,0,27.2,30.0
1366,0,27.3,30.0
1371,0,27.2,30.1
1376,0,27.3,30.2
1381,0,27.3,30.3
1386,0,27.3,30.4
1391,0,27.3,30.5
1396,0,27.3,30.5
1401,0,27.5,30.5
1406,0,27.4,30.5
1411,0,27.4,30.7
1416,0,27.4,30.6
1421,0,27.5,30.5
1426,0,27.6,30.5
1431,0,27.6,30.6
1436,0,27.5,30.6
1441,0,27.6,30.5
1446,0,27.6,30.5
1451,0,27.6,30.5
1456,0,27.7,30.4
1461,0,27.6,30.5
1466,0,27.7,30.2
1471,0,27.6,30.3
1476,0,27.6,30.3
1481,0,27.6,30.1
1486,1,27.6,30.1
1491,1,27.7,30.0
1496,1,27.7,29.8
1501,1,27.6,29.8
1506,1,27.6,30.0
1511,1,27.6,29.6
1516,1,27.6,29.6
1521,1,27.7,29.5
1526,1,27.6,29.4
1531,1,27.6,29.6
1536,1,27.6,29.3
1541,1,27.5,29.3
1546,1,27.5,29.3
1551,1,27.5,29.1
1556,1,27.5,29.1
1561,1,27.5,29.1
1566,1,27.4,29.3
1571,1,27.3,29.0
1576,1,27.3,29.1
1581,1,27.4,29.1
1586,1,27.4,29.1
1591,1,27.3,29.4
1596,1,27.2,29.2
1601,1,27.3,29.2
1606,1,27.3,29.3
1611,1,27.3,29.5
1616,1,27.3,29.5
1621,1,27.4,29.6
1626,1,27.3,29.5
1631,1,27.3,29.5
1636,1,27.3,29.7
1641,1,27.3,29.8
1646,0,27.4,29.9
1651,0,27.3,29.9
1656,0,27.3,30.0
1661,0,27.3,30.1
1666,0,27.4,30.1
1671,0,27.5,30.2
1676,0,27.5,30.3
1681,0,27.5,30.3
1686,0,27.5,30.7
1691,0,27.5,30.7
1696,0,27.5,30.6
1701,0,27.6,30.6
1706,0,27.6,30.7
1711,0,27.6,30.8
1716,0,27.7,30.7
1721,0,27.7,30.6
1726,0,27.8,30.8
1731,0,27.8,30.6
1736,0,27.8,30.6
1741,0,27.8,30.8
1746,0,27.8,30.7
1751,0,27.8,30.6
1756,0,27.9,30.5
1761,0,27.8,30.4
1766,0,27.8,30.5
1771,0,27.9,30.3
1776,0,27.9,30.3
1781,0,28.0,30.1
1786,1,27.8,30.2
1791,1,27.8,30.0
1796,1,27.8,30.0
1801,1,27.8,30.0
1806,1,27.8,29.9
1811,1,27.8,29.8
1816,1,27.8,29.7
1821,1,27.8,29.6
1826,1,27.7,29.5
1831,1,27.7,29.5
1836,1,27.8,29.4
1841,1,27.7,29.5
1846,1,27.6,29.4
1851,1,27.6,29.3
1856,1,27.6,29.3
1861,1,27.6,29.3
1866,1,27.6,29.3
1871,1,27.5,29.2
1876,1,27.5,29.3
1881,1,27.6,29.2
1886,1,27.6,29.3
1891,1,27.5,29.5
1896,1,27.5,29.5
1901,1,27.5,29.5
1906,1,27.5,29.5
1911,1,27.3,29.5
1916,1,27.4,29.6
1921,1,27.5,29.6
1926,1,27.5,29.7
1931,1,27.5,29.8
1936,1,27.5,29.8
1941,0,27.5,30.0
1946,0,27.5,30.1
1951,0,27.5,30.1
1956,0,27.6,30.2
1961,0,27.6,30.4
1966,0,27.6,30.3
1971,0,27.6,30.4
1976,0,27.6,30.4
1981,0,27.6,30.6
1986,0,27.6,30.6
1991,0,27.7,30.6
1996,0,27.7,30.8
2001,0,27.8,30.7
2006,0,27.7,30.8
2011,0,27.8,30.8
2016,0,27.8,30.8
2021,0,27.8,30.8
2026,0,27.8,30.8
2031,0,27.8,30.8
2036,0,27.9,30.8
2041,0,28.0,30.7
2046,0,27.9,30.7
2051,0,28.0,30.8
2056,0,27.9,30.8
2061,0,28.0,30.6
2066,0,28.0,30.6
2071,0,28.0,30.4
2076,0,28.1,30.4
2081,1,28.1,30.2
2086,1,28.0,30.3
2091,1,28.0,30.1
2096,1,28.0,30.1
2101,1,28.0,30.1
2106,1,28.0,29.8
2111,1,28.0,29.8
2116,1,27.9,29.8
2121,1,27.9,29.6
2126,1,27.8,29.6
2131,1,27.9,29.5
2136,1,27.8,29.6
2141,1,27.8,29.5
2146,1,27.8,29.3
2151,1,27.7,29.5
2156,1,27.7,29.3
2161,1,27.7,29.5
2166,1,27.6,29.3
2171,1,27.6,29.3
2176,1,27.6,29.5
2181,1,27.5,29.3
2186,1,27.6,29.4
2191,1,27.6,29.6
2196,1,27.5,29.5
2201,1,27.6,29.6
2206,1,27.5,29.6
2211,1,27.6,29.6
2216,1,27.6,29.8
2221,1,27.5,29.8
2226,1,27.5,29.9
2231,1,27.5,29.9
2236,1,27.6,30.0
2241,0,27.5,30.1
2246,0,27.5,30.2
2251,0,27.6,30.3
2256,0,27.6,30.2
2261,0,27.6,30.4
2266,0,27.7,30.4
2271,0,27.6,30.6
2276,0,27.6,30.7
2281,0,27.6,30.6
2286,0,27.8,30.8
2291,0,27.8,30.8
2296,0,27.9,30.8
2301,0,27.8,31.0
2306,0,27.8,30.8
2311,0,28.0,30.8
2316,0,27.8,30.9
2321,0,27.9,31.0
2326,0,28.0,30.8
2331,0,28.0,30.8
2336,0,28.0,30.9
2341,0,28.0,30.8
2346,0,28.0,30.8
2351,0,28.0,30.7
2356,0,28.1,30.7
2361,0,28.0,30.7
2366,0,28.0,30.6
2371,0,28.0,30.4
2376,0,28.1,30.4
2381,1,28.1,30.4
2386,1,28.0,30.3
2391,1,28.0,30.3
2396,1,28.1,30.1
2401,1,28.0,30.1
2406,1,28.0,29.8
2411,1,28.0,30.0
2416,1,27.9,29.8
2421,1,28.0,29.6
2426,1,27.9,29.5
2431,1,27.8,29.6
2436,1,27.8,29.5
2441,1,27.8,29.5
2446,1,27.8,29.5
2451,1,27.8,29.3
2456,1,27.8,29.5
2461,1,27.6,29.4
2466,1,27.7,29.5
2471,1,27.8,29.4
2476,1,27.7,29.4
2481,1,27.6,29.5
2486,1,27.6,29.6
2491,1,27.6,29.6
2496,1,27.6,29.6
2501,1,27.6,29.7
2506,1,27.6,29.8
2511,1,27.6,29.7
2516,1,27.6,29.9
2521,1,27.6,30.1
2526,1,27.6,30.1
2531,1,27.6,30.1
2536,0,27.6,30.2
2541,0,27.6,30.2
2546,0,27.6,30.3
2551,0,27.6,30.5
2556,0,27.6,30.5
2561,0,27.6,30.5
2566,0,27.6,30.6
2571,0,27.8,30.7
2576,0,27.8,30.8
2581,0,27.7,30.8
2586,0,27.8,30.8
2591,0,27.8,30.8
2596,0,27.9,30.9
2601,0,28.0,31.1
2606,0,28.0,31.0
2611,0,28.0,31.0
2616,0,28.0,31.0
2621,0,28.1,31.1
2626,0,28.0,31.0
2631,0,28.1,31.0
2636,0,28.1,31.0
2641,0,28.1,30.8
2646,0,28.1,30.9
2651,0,28.1,30.6
2656,0,28.1,30.8
2661,0,28.2,30.7
2666,0,28.1,30.7
2671,0,28.1,30.5
2676,1,28.1,30.4
2681,1,28.1,30.3
2686,1,28.1,30.2
2691,1,28.1,30.3
2696,1,28.1,30.1
2701,1,28.1,30.0
2706,1,28.1,30.0
2711,1,28.0,30.0
2716,1,28.0,29.8
2721,1,28.0,29.6
2726,1,28.0,29.6
2731,1,28.0,29.8
2736,1,27.9,29.6
2741,1,27.9,29.6
2746,1,27.8,29.6
2751,1,27.9,29.5
2756,1,27.8,29.5
2761,1,27.8,29.4
2766,1,27.7,29.6
2771,1,27.8,29.5
2776,1,27.7,29.6
2781,1,27.8,29.5
2786,1,27.8,29.6
2791,1,27.8,29.6
2796,1,27.6,29.8
2801,1,27.6,29.7
2806,1,27.8,29.9
2811,1,27.6,29.9
2816,1,27.7,29.9
2821,1,27.7,29.9
2826,1,27.8,30.1
2831,0,27.7,30.3
2836,0,27.7,30.3
2841,0,27.7,30.3
2846,0,27.7,30.4
2851,0,27.7,30.5
2856,0,27.8,30.5
2861,0,27.8,30.6
2866,0,27.8,30.7
2871,0,27.9,30.8
2876,0,27.9,30.8
2881,0,28.0,30.8
2886,0,27.9,31.0
2891,0,27.9,31.0
2896,0,28.0,31.0
2901,0,28.0,31.0
2906,0,28.0,31.0
2911,0,28.0,31.1
2916,0,28.1,31.1
2921,0,28.1,31.1
2926,0,28.1,31.0
2931,0,28.1,30.9
2936,0,28.1,31.0
2941,0,28.2,30.8
2946,0,28.2,30.8
2951,0,28.2,30.9
2956,0,28.1,30.8
2961,0,28.2,30.8
2966,0,28.3,30.6
2971,1,28.3,30.5
2976,1,28.1,30.6
2981,1,28.1,30.3
2986,1,28.2,30.4
2991,1,28.2,30.1
2996,1,28.2,30.1
3001,1,28.1,29.9
3006,1,28.1,29.9
3011,1,28.0,29.9
3016,1,28.1,29.8
3021,1,28.0,29.7
3026,1,27.9,29.6
3031,1,27.9,29.6
3036,1,28.0,29.5
3041,1,28.0,29.6
3046,1,28.0,29.5
3051,1,27.8,29.6
3056,1,27.8,29.6
3061,1,27.7,29.5
3066,1,27.7,29.5
3071,1,27.7,29.5
3076,1,27.8,29.7
3081,1,27.8,29.6
3086,1,27.7,29.8
3091,1,27.6,29.7
3096,1,27.6,29.8
3101,1,27.6,29.9
3106,1,27.7,29.8
3111,1,27.6,29.9
3116,1,27.7,30.1
3121,1,27.7,30.0
3126,1,27.8,30.1
3131,0,27.8,30.2
3136,0,27.7,30.1
3141,0,27.6,30.4
3146,0,27.8,30.3
3151,0,27.6,30.3
3156,0,27.6,30.5
3161,0,27.8,30.4
3166,0,27.7,30.7
3171,0,27.7,30.6
3176,0,27.8,30.6
3181,0,27.8,30.8
3186,0,27.8,30.8
3191,0,27.9,30.8
3196,0,27.8,30.9
3201,0,28.0,30.9
3206,0,28.0,31.0
3211,0,28.0,30.8
3216,0,28.0,31.0
3221,0,28.1,30.8
3226,0,28.0,30.8
3231,0,28.0,30.6
3236,0,28.0,30.7
3241,0,28.1,30.6
3246,0,28.0,30.7
3251,0,28.1,30.6
3256,0,28.1,30.5
3261,0,28.1,30.5
3266,0,28.1,30.4
3271,1,28.1,30.5
3276,1,28.0,30.3
3281,1,28.1,30.1
3286,1,28.1,30.1
3291,1,28.0,30.0
3296,1,28.1,29.9
3301,1,28.1,30.0
3306,1,28.1,29.8
3311,1,27.9,29.6
3316,1,28.0,29.6
3321,1,27.9,29.6
3326,1,27.9,29.5
3331,1,27.9,29.3
3336,1,27.8,29.4
3341,1,27.8,29.5
3346,1,27.9,29.5
3351,1,27.8,29.5
3356,1,27.8,29.5
3361,1,27.7,29.4
3366,1,27.8,29.5
3371,1,27.6,29.5
3376,1,27.7,29.5
3381,1,27.7,29.6
3386,1,27.7,29.6
3391,1,27.7,29.8
3396,1,27.7,29.7
3401,1,27.6,29.8
3406,1,27.5,29.9
3411,1,27.6,30.0
3416,1,27.6,30.0
3421,1,27.6,30.1
3426,0,27.6,30.1
3431,0,27.7,30.2
3436,0,27.7,30.3
3441,0,27.8,30.3
3446,0,27.7,30.5
3451,0,27.7,30.6
3456,0,27.8,30.5
3461,0,27.9,30.6
3466,0,27.8,30.7
3471,0,27.9,30.8
3476,0,28.0,30.8
3481,0,28.0,30.8
3486,0,28.0,30.9
3491,0,28.0,31.0
3496,0,28.0,30.9
3501,0,28.0,31.0
3506,0,28.0,31.0
3511,0,28.1,31.1
3516,0,28.0,31.0
3521,0,28.0,30.9
3526,0,28.1,31.0
3531,0,28.1,30.9
3536,0,28.1,30.8
3541,0,28.2,30.7
3546,0,28.1,30.8
3551,0,28.2,30.8
3556,0,28.1,30.6
3561,0,28.3,30.6
3566,1,28.2,30.5
3571,1,28.1,30.4
3576,1,28.1,30.2
3581,1,28.2,30.1
3586,1,28.1,30.1
3591,1,28.2,30.0
3596,1,28.1,30.1
3601,1,28.1,29.9
3606,1,28.0,29.9
3611,1,28.0,29.6
3616,1,28.0,29.8
3621,1,28.0,29.6
3626,1,28.0,29.7
3631,1,28.0,29.5
3636,1,27.9,29.6
3641,1,27.8,29.6
3646,1,27.8,29.5
3651,1,27.9,29.5
3656,1,27.9,29.5
3661,1,27.8,29.5
3666,1,27.8,29.6
3671,1,27.8,29.6
3676,1,27.8,29.7
3681,1,27.6,29.6
3686,1,27.7,29.9
3691,1,27.6,29.7
3696,1,27.8,29.8
3701,1,27.7,29.8
3706,1,27.6,30.0
3711,1,27.7,30.1
3716,1,27.7,30.1
3721,1,27.8,30.1
3726,0,27.8,30.3
3731,0,27.7,30.3
3736,0,27.8,30.5
3741,0,27.8,30.5
3746,0,27.8,30.6
3751,0,27.8,30.6
3756,0,27.8,30.6
3761,0,27.8,30.9
3766,0,27.9,30.8
3771,0,28.0,30.8
3776,0,27.9,31.0
3781,0,27.9,31.0
3786,0,28.0,31.0
3791,0,28.0,31.0
3796,0,28.1,31.0
3801,0,28.1,31.0
3806,0,28.1,31.0
3811,0,28.0,31.1
3816,0,28.1,31.3
3821,0,28.1,30.9
3826,0,28.1,31.0
3831,0,28.3,30.8
3836,0,28.3,30.8
3841,0,28.1,30.8
3846,0,28.2,30.7
3851,0,28.3,30.7
3856,0,28.1,30.6
3861,0,28.3,30.5
3866,1,28.3,30.5
3871,1,28.2,30.4
3876,1,28.1,30.3
3881,1,28.2,30.1
3886,1,28.1,30.2
3891,1,28.1,30.0
3896,1,28.1,29.9
3901,1,28.2,29.8
3906,1,28.1,29.8
3911,1,28.1,29.7
3916,1,28.1,29.8
3921,1,27.9,29.7
3926,1,28.0,29.6
3931,1,28.0,29.5
3936,1,28.0,29.5
3941,1,27.9,29.5
3946,1,28.0,29.5
3951,1,27.8,29.6
3956,1,27.9,29.6
3961,1,27.8,29.6
3966,1,27.8,29.6
3971,1,27.8,29.6
3976,1,27.8,29.8
3981,1,27.7,29.8
3986,1,27.8,29.8
3991,1,27.8,29.8
3996,1,27.8,30.0
4001,1,27.6,30.1
4006,1,27.7,30.1
4011,1,27.8,30.1
4016,1,27.8,30.3
4021,0,27.9,30.4
4026,0,27.8,30.3
4031,0,27.9,30.5
4036,0,27.9,30.5
4041,0,27.9,30.6
4046,0,27.8,30.6
4051,0,28.0,30.7
4056,0,28.0,30.8
4061,0,28.0,30.8
4066,0,28.0,30.8
4071,0,28.0,31.1
4076,0,28.0,31.0
4081,0,28.0,31.1
4086,0,28.1,31.1
4091,0,28.0,31.1
4096,0,28.2,31.1
4101,0,28.1,31.1
4106,0,28.1,31.1
4111,0,28.2,31.1
4116,0,28.1,31.1
4121,0,28.2,31.1
4126,0,28.3,31.0
4131,0,28.2,31.0
4136,0,28.3,30.8
4141,0,28.2,31.0
4146,0,28.3,30.7
4151,0,28.3,30.7
4156,0,28.3,30.8
4161,1,28.3,30.5
4166,1,28.3,30.5
4171,1,28.3,30.5
4176,1,28.3,30.3
4181,1,28.2,30.1
4186,1,28.2,30.3
4191,1,28.2,30.1
4196,1,28.3,30.0
4201,1,28.3,29.8
4206,1,28.1,29.9
4211,1,28.2,29.8
4216,1,28.0,29.8
4221,1,28.1,29.6
4226,1,28.0,29.6
4231,1,28.0,29.8
4236,1,28.0,29.6
4241,1,28.0,29.8
4246,1,28.0,29.6
4251,1,28.0,29.8
4256,1,27.8,29.6
4261,1,27.8,29.6
4266,1,27.9,29.8
4271,1,27.8,29.6
4276,1,27.9,29.8
4281,1,28.0,29.9
4286,1,27.9,29.9
4291,1,27.8,29.9
4296,1,27.8,30.0
4301,1,27.8,30.0
4306,1,27.8,30.1
4311,1,27.8,30.1
4316,0,27.9,30.3
4321,0,28.0,30.3
4326,0,27.8,30.5
4331,0,27.8,30.5
4336,0,28.0,30.5
4341,0,28.0,30.6
4346,0,27.9,30.8
4351,0,28.0,30.7
4356,0,28.0,30.9
4361,0,28.0,31.0
4366,0,28.0,31.1
4371,0,28.0,31.0
4376,0,28.1,31.1
4381,0,28.1,31.2
4386,0,28.1,31.2
4391,0,28.3,31.1
4396,0,28.2,31.1
4401,0,28.1,31.1
4406,0,28.2,31.1
4411,0,28.3,31.1
4416,0,28.2,31.0
4421,0,28.3,31.0
4426,0,28.3,31.0
4431,0,28.3,31.0
4436,0,28.3,30.9
4441,0,28.3,30.8
4446,0,28.3,30.8
4451,0,28.3,30.7
4456,0,28.3,30.8
